
========================================
FILE: C:/Users/Maniv/Downloads/Integrale_cours_visio_130726_EN.xlsx
========================================

--- Sheet 1: "Summary" (100 rows x 5 cols) ---
R2: [1] | [2]Full Curriculum — Table of Contents (Chapters & Sessions) | [3]Full Curriculum — Table of Contents (Chapters & Sessions) | [4]Full Curriculum — Table of Contents (Chapters & Sessions) | [5]Full Curriculum — Table of Contents (Chapters & Sessions)
R3: [1] | [2]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [3]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [4]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [5]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session
R4: [1] | [2]Level / Track | [3]Description | [4]Total hours/year | [5]Pace (hrs/week)
R5: [1] | [2]High School | [3]Grades 11-12 specialty — general education | [4]='High School'!H71+'High School'!H123 => 208 | [5]=D5/36 => 5.77777777777778
R6: [1] | [2]Prep School | [3]MPSI / PCSI — first-year scientific common core | [4]='Prep School'!H66+'Prep School'!H126 => 214 | [5]=D6/30 => 7.13333333333333
R7: [1] | [2]BTS ABM | [3]Medical Laboratory Analysis | [4]='BTS ABM'!H29+'BTS ABM'!H53 => 68 | [5]=D7/30 => 2.26666666666667
R8: [1] | [2]BTS Optics | [3]Optician | [4]='BTS Optics'!H43+'BTS Optics'!H75 => 112 | [5]=D8/30 => 3.73333333333333
R9: [1] | [2]BTS BioALC | [3]Bioanalysis in Quality Control Laboratory | [4]='BTS BioALC'!H24+'BTS BioALC'!H63 => 88 | [5]=D9/30 => 2.93333333333333
R11: [1] | [2]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [3]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [4]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [5]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace.

--- Sheet 2: "High School" (124 rows x 10 cols) ---
R2: [1] | [2]High School — Grades 11 & 12 | [3]High School — Grades 11 & 12 | [4]High School — Grades 11 & 12 | [5]High School — Grades 11 & 12 | [6]High School — Grades 11 & 12 | [7]High School — Grades 11 & 12 | [8]High School — Grades 11 & 12 | [9]High School — Grades 11 & 12 | [10]High School — Grades 11 & 12
R65: [1] | [2]17 | [3]Geometry & probability | [4]Discrete random variables | [5]Session 3: Standard distributions (binomial, geometric) | [6]1 | [7]1 | [8]=F65+G65 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R66: [1] | [2]Total — Mathematics | [3]Total — Mathematics | [4]Total — Mathematics | [5]Total — Mathematics | [6]=SUM(F11:F65) => 55 | [7]=SUM(G11:G65) => 55 | [8]=SUM(H11:H65) => 110 | [9] | [10]
R67: [1] | [2]→ Average pace over 30 weeks (lecture + exercises) | [3]→ Average pace over 30 weeks (lecture + exercises) | [4]→ Average pace over 30 weeks (lecture + exercises) | [5]→ Average pace over 30 weeks (lecture + exercises) | [6] | [7] | [8]=H66/$J$4 => 3.66666666666667
R69: [1] | [2]PHYSICS-CHEMISTRY | [3]PHYSICS-CHEMISTRY | [4]PHYSICS-CHEMISTRY | [5]PHYSICS-CHEMISTRY | [6]PHYSICS-CHEMISTRY | [7]PHYSICS-CHEMISTRY | [8]PHYSICS-CHEMISTRY | [9]PHYSICS-CHEMISTRY | [10]PHYSICS-CHEMISTRY
R70: [1] | [2]Description: MPSI/PCSI first-year common core — mechanics, electrokinetics, optics, thermodynamics, general and organic chemistry. | [3]Description: MPSI/PCSI first-year common core — mechanics, electrokinetics, optics, thermodynamics, general and organic chemistry. | [4]Description: MPSI/PCSI first-year common core — mechanics, electrokinetics, optics, thermodynamics, general and organic chemistry. | [5]Description: MPSI/PCSI first-year common core — mechanics, electrokinetics, optics, thermodynamics, general and organic chemistry. | [6]Description: MPSI/PCSI first-year common core — mechanics, electrokinetics, optics, thermodynamics, general and organic chemistry. | [7]Description: MPSI/PCSI first-year common core — mechanics, electrokinetics, optics, thermodynamics, general and organic chemistry. | [8]Description: MPSI/PCSI first-year common core — mechanics, electrokinetics, optics, thermodynamics, general and organic chemistry. | [9]Description: MPSI/PCSI first-year common core — mechanics, electrokinetics, optics, thermodynamics, general and organic chemistry. | [10]Description: MPSI/PCSI first-year common core — mechanics, electrokinetics, optics, thermodynamics, general and organic chemistry.
R71: [1] | [2]Lead teacher: | [3]To be assigned | [4]To be assigned
R73: [1] | [2]No. | [3]Block | [4]Chapter | [5]Session | [6]Lecture hrs | [7]Exercise hrs | [8]Total hrs | [9]Teacher | [10]Resources / materials
R74: [1] | [2]1 | [3]Mechanics | [4]Kinematics and dynamics of a point mass | [5]Session 1: Describing the motion of a point | [6]1 | [7]1 | [8]=F74+G74 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R75: [1] | [2]1 | [3]Mechanics | [4]Kinematics and dynamics of a point mass | [5]Session 2: Newton's laws | [6]1 | [7]1 | [8]=F75+G75 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R76: [1] | [2]1 | [3]Mechanics | [4]Kinematics and dynamics of a point mass | [5]Session 3: Motion in a force field | [6]1 | [7]1 | [8]=F76+G76 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R77: [1] | [2]2 | [3]Mechanics | [4]Work, power, energy | [5]Session 1: Work of a force, power | [6]1 | [7]1 | [8]=F77+G77 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R78: [1] | [2]2 | [3]Mechanics | [4]Work, power, energy | [5]Session 2: Kinetic energy theorem | [6]1 | [7]1 | [8]=F78+G78 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R79: [1] | [2]2 | [3]Mechanics | [4]Work, power, energy | [5]Session 3: Potential and mechanical energy | [6]1 | [7]1 | [8]=F79+G79 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R80: [1] | [2]3 | [3]Mechanics | [4]Mechanical oscillators | [5]Session 1: Free harmonic oscillator | [6]1 | [7]1 | [8]=F80+G80 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R81: [1] | [2]3 | [3]Mechanics | [4]Mechanical oscillators | [5]Session 2: Damped oscillator | [6]1 | [7]1 | [8]=F81+G81 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R82: [1] | [2]3 | [3]Mechanics | [4]Mechanical oscillators | [5]Session 3: Forced oscillator and resonance | [6]1 | [7]1 | [8]=F82+G82 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R83: [1] | [2]4 | [3]Mechanics | [4]Mechanics in a non-inertial reference frame | [5]Session 1: Inertial (drag) and Coriolis forces | [6]1 | [7]1 | [8]=F83+G83 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R84: [1] | [2]4 | [3]Mechanics | [4]Mechanics in a non-inertial reference frame | [5]Session 2: Applications: Earth reference frame | [6]1 | [7]1 | [8]=F84+G84 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R85: [1] | [2]5 | [3]Electrokinetics & electronics | [4]Linear circuits in DC and transient regimes | [5]Session 1: Kirchhoff's laws, linear two-terminal components | [6]1 | [7]1 | [8]=F85+G85 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R86: [1] | [2]5 | [3]Electrokinetics & electronics | [4]Linear circuits in DC and transient regimes | [5]Session 2: Transient regime of the RC circuit | [6]1 | [7]1 | [8]=F86+G86 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R87: [1] | [2]5 | [3]Electrokinetics & electronics | [4]Linear circuits in DC and transient regimes | [5]Session 3: Transient regime of the RL circuit | [6]1 | [7]1 | [8]=F87+G87 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R88: [1] | [2]6 | [3]Electrokinetics & electronics | [4]Forced sinusoidal regime | [5]Session 1: Complex representation, impedance | [6]1 | [7]1 | [8]=F88+G88 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R89: [1] | [2]6 | [3]Electrokinetics & electronics | [4]Forced sinusoidal regime | [5]Session 2: RLC circuit in forced sinusoidal regime | [6]1 | [7]1 | [8]=F89+G89 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R90: [1] | [2]6 | [3]Electrokinetics & electronics | [4]Forced sinusoidal regime | [5]Session 3: Resonance and quality factor | [6]1 | [7]1 | [8]=F90+G90 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R91: [1] | [2]7 | [3]Electrokinetics & electronics | [4]Linear filtering | [5]Session 1: Transfer function, Bode diagram | [6]1 | [7]1 | [8]=F91+G91 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R92: [1] | [2]7 | [3]Electrokinetics & electronics | [4]Linear filtering | [5]Session 2: Low-pass, high-pass, band-pass filters | [6]1 | [7]1 | [8]=F92+G92 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R93: [1] | [2]8 | [3]Optics | [4]Geometric optics: Snell-Descartes laws, lenses | [5]Session 1: Snell-Descartes laws, reflection and refraction | [6]1 | [7]1 | [8]=F93+G93 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R94: [1] | [2]8 | [3]Optics | [4]Geometric optics: Snell-Descartes laws, lenses | [5]Session 2: Thin lenses, thin-lens formula | [6]1 | [7]1 | [8]=F94+G94 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R95: [1] | [2]8 | [3]Optics | [4]Geometric optics: Snell-Descartes laws, lenses | [5]Session 3: Image construction | [6]1 | [7]1 | [8]=F95+G95 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R96: [1] | [2]9 | [3]Optics | [4]Optical instruments | [5]Session 1: The eye and the reduced-eye model | [6]1 | [7]1 | [8]=F96+G96 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R97: [1] | [2]9 | [3]Optics | [4]Optical instruments | [5]Session 2: Magnifying glass and microscope | [6]1 | [7]1 | [8]=F97+G97 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R98: [1] | [2]9 | [3]Optics | [4]Optical instruments | [5]Session 3: Astronomical telescope | [6]1 | [7]1 | [8]=F98+G98 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R99: [1] | [2]10 | [3]Thermodynamics | [4]Description of a system at equilibrium | [5]Session 1: State variables, ideal gas equation of state | [6]1 | [7]1 | [8]=F99+G99 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R100: [1] | [2]10 | [3]Thermodynamics | [4]Description of a system at equilibrium | [5]Session 2: Pressure, temperature, thermodynamic equilibrium | [6]1 | [7]1 | [8]=F100+G100 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R101: [1] | [2]11 | [3]Thermodynamics | [4]First and second laws (thermodynamics) | [5]Session 1: First law, internal energy, work, heat | [6]1 | [7]1 | [8]=F101+G101 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R102: [1] | [2]11 | [3]Thermodynamics | [4]First and second laws (thermodynamics) | [5]Session 2: Second law, entropy | [6]1 | [7]1 | [8]=F102+G102 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R103: [1] | [2]11 | [3]Thermodynamics | [4]First and second laws (thermodynamics) | [5]Session 3: Energy and entropy balances | [6]1 | [7]1 | [8]=F103+G103 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R104: [1] | [2]12 | [3]Thermodynamics | [4]Changes of state | [5]Session 1: Phase diagrams | [6]1 | [7]1 | [8]=F104+G104 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R105: [1] | [2]12 | [3]Thermodynamics | [4]Changes of state | [5]Session 2: Latent heat of phase change | [6]1 | [7]1 | [8]=F105+G105 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R106: [1] | [2]13 | [3]Thermodynamics | [4]Heat engines | [5]Session 1: Thermodynamic cycles, engines, refrigerators | [6]1 | [7]1 | [8]=F106+G106 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R107: [1] | [2]13 | [3]Thermodynamics | [4]Heat engines | [5]Session 2: Efficiency and Carnot's theorem | [6]1 | [7]1 | [8]=F107+G107 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R108: [1] | [2]14 | [3]Chemistry — structure and transformations | [4]Structure of matter: atomic structure, chemical bonding | [5]Session 1: Electronic structure of atoms | [6]1 | [7]1 | [8]=F108+G108 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R109: [1] | [2]14 | [3]Chemistry — structure and transformations | [4]Structure of matter: atomic structure, chemical bonding | [5]Session 2: Periodic table | [6]1 | [7]1 | [8]=F109+G109 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R110: [1] | [2]14 | [3]Chemistry — structure and transformations | [4]Structure of matter: atomic structure, chemical bonding | [5]Session 3: Covalent bonding, Lewis model | [6]1 | [7]1 | [8]=F110+G110 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R111: [1] | [2]15 | [3]Chemistry — structure and transformations | [4]Chemical kinetics | [5]Session 1: Reaction rate, reaction order | [6]1 | [7]1 | [8]=F111+G111 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R112: [1] | [2]15 | [3]Chemistry — structure and transformations | [4]Chemical kinetics | [5]Session 2: Kinetic factors | [6]1 | [7]1 | [8]=F112+G112 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R113: [1] | [2]15 | [3]Chemistry — structure and transformations | [4]Chemical kinetics | [5]Session 3: Reaction mechanisms | [6]1 | [7]1 | [8]=F113+G113 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R114: [1] | [2]16 | [3]Chemistry — structure and transformations | [4]Chemical thermodynamics and equilibria | [5]Session 1: Reaction enthalpy, Hess's law | [6]1 | [7]1 | [8]=F114+G114 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R115: [1] | [2]16 | [3]Chemistry — structure and transformations | [4]Chemical thermodynamics and equilibria | [5]Session 2: Equilibrium constant | [6]1 | [7]1 | [8]=F115+G115 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R116: [1] | [2]16 | [3]Chemistry — structure and transformations | [4]Chemical thermodynamics and equilibria | [5]Session 3: Equilibrium shift (Le Chatelier's principle) | [6]1 | [7]1 | [8]=F116+G116 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R117: [1] | [2]17 | [3]Chemistry — structure and transformations | [4]Solution chemistry: acid-base, precipitation | [5]Session 1: Acid-base reactions in solution | [6]1 | [7]1 | [8]=F117+G117 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R118: [1] | [2]17 | [3]Chemistry — structure and transformations | [4]Solution chemistry: acid-base, precipitation | [5]Session 2: Predominance diagrams | [6]1 | [7]1 | [8]=F118+G118 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R119: [1] | [2]17 | [3]Chemistry — structure and transformations | [4]Solution chemistry: acid-base, precipitation | [5]Session 3: Precipitation reactions | [6]1 | [7]1 | [8]=F119+G119 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R120: [1] | [2]18 | [3]Chemistry — structure and transformations | [4]Redox reactions and electrochemical cells | [5]Session 1: Redox couples, oxidation number | [6]1 | [7]1 | [8]=F120+G120 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R121: [1] | [2]18 | [3]Chemistry — structure and transformations | [4]Redox reactions and electrochemical cells | [5]Session 2: Electrochemical cells, Nernst potential | [6]1 | [7]1 | [8]=F121+G121 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R122: [1] | [2]18 | [3]Chemistry — structure and transformations | [4]Redox reactions and electrochemical cells | [5]Session 3: Potential-pH diagrams | [6]1 | [7]1 | [8]=F122+G122 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R123: [1] | [2]19 | [3]Chemistry — structure and transformations | [4]Organic chemistry: nomenclature, stereochemistry, reaction mechanisms | [5]Session 1: Nomenclature of organic compounds | [6]1 | [7]1 | [8]=F123+G123 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R124: [1] | [2]19 | [3]Chemistry — structure and transformations | [4]Organic chemistry: nomenclature, stereochemistry, reaction mechanisms | [5]Session 2: Stereochemistry: isomerism, chirality | [6]1 | [7]1 | [8]=F124+G124 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R125: [1] | [2]19 | [3]Chemistry — structure and transformations | [4]Organic chemistry: nomenclature, stereochemistry, reaction mechanisms | [5]Session 3: Reaction mechanisms (substitution, addition, elimination) | [6]1 | [7]1 | [8]=F125+G125 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R126: [1] | [2]Total — Physics-Chemistry | [3]Total — Physics-Chemistry | [4]Total — Physics-Chemistry | [5]Total — Physics-Chemistry | [6]=SUM(F74:F125) => 52 | [7]=SUM(G74:G125) => 52 | [8]=SUM(H74:H125) => 104 | [9] | [10]
R127: [1] | [2]→ Average pace over 30 weeks (lecture + exercises) | [3]→ Average pace over 30 weeks (lecture + exercises) | [4]→ Average pace over 30 weeks (lecture + exercises) | [5]→ Average pace over 30 weeks (lecture + exercises) | [6] | [7] | [8]=H126/$J$4 => 3.46666666666667

--- Sheet 4: "BTS ABM" (100 rows x 10 cols) ---
R2: [1] | [2]BTS Medical Laboratory Analysis | [3]BTS Medical Laboratory Analysis | [4]BTS Medical Laboratory Analysis | [5]BTS Medical Laboratory Analysis | [6]BTS Medical Laboratory Analysis | [7]BTS Medical Laboratory Analysis | [8]BTS Medical Laboratory Analysis | [9]BTS Medical Laboratory Analysis | [10]BTS Medical Laboratory Analysis
R3: [1] | [2]General education — Mathematics & Physics-Chemistry | [3]General education — Mathematics & Physics-Chemistry | [4]General education — Mathematics & Physics-Chemistry | [5]General education — Mathematics & Physics-Chemistry | [6]General education — Mathematics & Physics-Chemistry | [7]General education — Mathematics & Physics-Chemistry | [8]General education — Mathematics & Physics-Chemistry | [9]General education — Mathematics & Physics-Chemistry | [10]General education — Mathematics & Physics-Chemistry
R4: [1] | [2] | [3] | [4] | [5] | [6] | [7] | [8] | [9]Weeks / year: | [10]30
R6: [1] | [2]MATHEMATICS | [3]MATHEMATICS | [4]MATHEMATICS | [5]MATHEMATICS | [6]MATHEMATICS | [7]MATHEMATICS | [8]MATHEMATICS | [9]MATHEMATICS | [10]MATHEMATICS
R7: [1] | [2]Description: BTS ABM curriculum framework (decree of June 8, 2001) — analysis and statistics tools applied to biological sciences. | [3]Description: BTS ABM curriculum framework (decree of June 8, 2001) — analysis and statistics tools applied to biological sciences. | [4]Description: BTS ABM curriculum framework (decree of June 8, 2001) — analysis and statistics tools applied to biological sciences. | [5]Description: BTS ABM curriculum framework (decree of June 8, 2001) — analysis and statistics tools applied to biological sciences. | [6]Description: BTS ABM curriculum framework (decree of June 8, 2001) — analysis and statistics tools applied to biological sciences. | [7]Description: BTS ABM curriculum framework (decree of June 8, 2001) — analysis and statistics tools applied to biological sciences. | [8]Description: BTS ABM curriculum framework (decree of June 8, 2001) — analysis and statistics tools applied to biological sciences. | [9]Description: BTS ABM curriculum framework (decree of June 8, 2001) — analysis and statistics tools applied to biological sciences. | [10]Description: BTS ABM curriculum framework (decree of June 8, 2001) — analysis and statistics tools applied to biological sciences.
R8: [1] | [2]Lead teacher: | [3]To be assigned | [4]To be assigned
R10: [1] | [2]No. | [3]Block | [4]Chapter | [5]Session | [6]Lecture hrs | [7]Exercise hrs | [8]Total hrs | [9]Teacher | [10]Resources / materials
R11: [1] | [2]1 | [3]Analysis | [4]Numerical sequences | [5]Session 1: Arithmetic and geometric sequences | [6]1 | [7]1 | [8]=F11+G11 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R12: [1] | [2]1 | [3]Analysis | [4]Numerical sequences | [5]Session 2: Limits of sequences | [6]1 | [7]1 | [8]=F12+G12 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R13: [1] | [2]1 | [3]Analysis | [4]Numerical sequences | [5]Session 3: Applications to biological models | [6]1 | [7]1 | [8]=F13+G13 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R14: [1] | [2]2 | [3]Analysis | [4]Functions of a real variable | [5]Session 1: Function analysis, limits and continuity | [6]1 | [7]1 | [8]=F14+G14 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R15: [1] | [2]2 | [3]Analysis | [4]Functions of a real variable | [5]Session 2: Differentiation and variations | [6]1 | [7]1 | [8]=F15+G15 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R16: [1] | [2]2 | [3]Analysis | [4]Functions of a real variable | [5]Session 3: Standard functions (exponential, logarithm) | [6]1 | [7]1 | [8]=F16+G16 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R17: [1] | [2]3 | [3]Analysis | [4]Differential and integral calculus | [5]Session 1: Antiderivatives and computing the integral | [6]1 | [7]1 | [8]=F17+G17 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R18: [1] | [2]3 | [3]Analysis | [4]Differential and integral calculus | [5]Session 2: Applications to computing areas and averages | [6]1 | [7]1 | [8]=F18+G18 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R19: [1] | [2]4 | [3]Analysis | [4]Differential equations | [5]Session 1: First-order differential equations | [6]1 | [7]1 | [8]=F19+G19 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R20: [1] | [2]4 | [3]Analysis | [4]Differential equations | [5]Session 2: Applications to biological phenomena (growth, decay) | [6]1 | [7]1 | [8]=F20+G20 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R21: [1] | [2]5 | [3]Analysis | [4]Functions of two or three real variables | [5]Session 1: Partial derivatives | [6]1 | [7]1 | [8]=F21+G21 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R22: [1] | [2]5 | [3]Analysis | [4]Functions of two or three real variables | [5]Session 2: Applications to multivariable biological quantities | [6]1 | [7]1 | [8]=F22+G22 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R23: [1] | [2]6 | [3]Statistics & probability | [4]Descriptive statistics | [5]Session 1: Measures of central tendency and dispersion | [6]1 | [7]1 | [8]=F23+G23 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R24: [1] | [2]6 | [3]Statistics & probability | [4]Descriptive statistics | [5]Session 2: Graphical representations of statistical series | [6]1 | [7]1 | [8]=F24+G24 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R25: [1] | [2]7 | [3]Statistics & probability | [4]Probability calculus | [5]Session 1: Conditional probability | [6]1 | [7]1 | [8]=F25+G25 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R26: [1] | [2]7 | [3]Statistics & probability | [4]Probability calculus | [5]Session 2: Discrete and continuous random variables | [6]1 | [7]1 | [8]=F26+G26 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R27: [1] | [2]8 | [3]Statistics & probability | [4]Inferential statistics and quality tests | [5]Session 1: Point estimation and confidence interval | [6]1 | [7]1 | [8]=F27+G27 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R28: [1] | [2]8 | [3]Statistics & probability | [4]Inferential statistics and quality tests | [5]Session 2: Hypothesis testing applied to quality control | [6]1 | [7]1 | [8]=F28+G28 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R29: [1] | [2]Total — Mathematics | [3]Total — Mathematics | [4]Total — Mathematics | [5]Total — Mathematics | [6]=SUM(F11:F28) => 18 | [7]=SUM(G11:G28) => 18 | [8]=SUM(H11:H28) => 36 | [9] | [10]
R30: [1] | [2]→ Average pace over 30 weeks (lecture + exercises) | [3]→ Average pace over 30 weeks (lecture + exercises) | [4]→ Average pace over 30 weeks (lecture + exercises) | [5]→ Average pace over 30 weeks (lecture + exercises) | [6] | [7] | [8]=H29/$J$4 => 1.2
R32: [1] | [2]PHYSICS-CHEMISTRY | [3]PHYSICS-CHEMISTRY | [4]PHYSICS-CHEMISTRY | [5]PHYSICS-CHEMISTRY | [6]PHYSICS-CHEMISTRY | [7]PHYSICS-CHEMISTRY | [8]PHYSICS-CHEMISTRY | [9]PHYSICS-CHEMISTRY | [10]PHYSICS-CHEMISTRY
R33: [1] | [2]Description: Physics and chemistry applied to the medical biology laboratory — spectrophotometry, assays, radioactivity. | [3]Description: Physics and chemistry applied to the medical biology laboratory — spectrophotometry, assays, radioactivity. | [4]Description: Physics and chemistry applied to the medical biology laboratory — spectrophotometry, assays, radioactivity. | [5]Description: Physics and chemistry applied to the medical biology laboratory — spectrophotometry, assays, radioactivity. | [6]Description: Physics and chemistry applied to the medical biology laboratory — spectrophotometry, assays, radioactivity. | [7]Description: Physics and chemistry applied to the medical biology laboratory — spectrophotometry, assays, radioactivity. | [8]Description: Physics and chemistry applied to the medical biology laboratory — spectrophotometry, assays, radioactivity. | [9]Description: Physics and chemistry applied to the medical biology laboratory — spectrophotometry, assays, radioactivity. | [10]Description: Physics and chemistry applied to the medical biology laboratory — spectrophotometry, assays, radioactivity.
R34: [1] | [2]Lead teacher: | [3]To be assigned | [4]To be assigned
R36: [1] | [2]No. | [3]Block | [4]Chapter | [5]Session | [6]Lecture hrs | [7]Exercise hrs | [8]Total hrs | [9]Teacher | [10]Resources / materials
R37: [1] | [2]1 | [3]Physics applied to the laboratory | [4]Optics: microscopy, spectrophotometry | [5]Session 1: Principle of the optical microscope | [6]1 | [7]1 | [8]=F37+G37 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R38: [1] | [2]1 | [3]Physics applied to the laboratory | [4]Optics: microscopy, spectrophotometry | [5]Session 2: Spectrophotometry and the Beer-Lambert law | [6]1 | [7]1 | [8]=F38+G38 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R39: [1] | [2]2 | [3]Physics applied to the laboratory | [4]Electromagnetic radiation | [5]Session 1: Electromagnetic spectrum | [6]1 | [7]1 | [8]=F39+G39 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R40: [1] | [2]2 | [3]Physics applied to the laboratory | [4]Electromagnetic radiation | [5]Session 2: Radiation-matter interaction | [6]1 | [7]1 | [8]=F40+G40 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
R41: [1] | [2]3 | [3]Physics applied to the laboratory | [4]Radioactivity and medical applications | [5]Session 1: Radioactive decay | [6]1 | [7]1 | [8]=F41+G41 => 2 | [9]To be assigned | [10]To be completed (course materials, sample exercises, problem sets)
